##############
,#C # #    # ##
,#    ##      #
,#     ##   # #
,#     #      #
,##A       #  #
,#  #  #  #   #
,#            #
,#  #     #   #
,#            #
,#          # #
,#            #
,#  B         #
,##############
,(9, 7)
,(8, 7)
,(8, 6)
,(8, 5)
,(7, 5)
,(6, 5)
,(5, 5)
,(4, 5)
,(3, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
,(2, 5)
