##############
,#            #
,#  #         #
,#     #      #
,#        #   #
,## #     # C #
,#           ##
,#      ##   A#
,#          # #
,#       #    #
,# B          #
,##        #  #
,#           ##
,##############
,(6, 7)
,(6, 8)
,(7, 8)
,(8, 8)
,(9, 8)
,(9, 7)
,(10, 7)
,(11, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
,(12, 7)
