##############
,# B        # #
,#            #
,#            #
,##    C D #  #
,#      #     #
,#           A#
,#       #    #
,#  #        ##
,#        #   #
,#          # #
,#            #
,#     #      #
,##############
,(4, 7)
,(5, 7)
,(6, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 7)
,(7, 6)
,(8, 6)
,(9, 6)
,(10, 6)
,(11, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
,(12, 6)
