##############
,#     #    A #
,#   #       B#
,#        #   #
,#     ### D  #
,##           #
,# #          #
,#    # #     #
,#    #  #    #
,#            #
,##      #    #
,#            #
,###          #
,##############
,(7, 2)
,(8, 2)
,(9, 2)
,(10, 2)
,(11, 2)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
,(11, 1)
