##############
,#            #
,#            #
,#     #  #   #
,#            #
,#          # #
,#  #         #
,#            #
,#            #
,#     #      #
,#   #        #
,#C           #
,#      #     #
,##############
,(5, 9)
,(5, 10)
,(5, 10)
,(6, 10)
,(6, 10)
,(5, 10)
,(5, 9)
,(5, 8)
,(5, 7)
,(5, 6)
,(4, 6)
,(4, 6)
,(4, 5)
,(4, 4)
,(4, 3)
,(5, 3)
,(5, 3)
,(5, 2)
,(6, 2)
,(7, 2)
,(8, 2)
,(9, 2)
,(10, 2)
,(10, 3)
,(10, 3)
,(11, 3)
,(12, 3)
,(11, 3)
,(11, 4)
,(11, 4)
,(10, 4)
,(10, 5)
,(10, 6)
,(10, 7)
,(10, 8)
,(10, 9)
,(10, 10)
,(10, 11)
,(10, 12)
,(9, 12)
,(8, 12)
,(8, 12)
,(8, 11)
,(7, 11)
,(6, 11)
,(5, 11)
,(4, 11)
,(3, 11)
,(2, 11)
,(1, 11)
,(1, 11)
,(1, 11)
,(1, 11)
,(1, 11)
