##############
,#           ##
,# #          #
,#            #
,#  #      #  #
,#  C         #
,#  #    #    #
,# #     A#   #
,#         #  #
,#  D         #
,## #  #    B #
,##        #  #
,#   #      # #
,##############
,(4, 8)
,(4, 7)
,(5, 7)
,(6, 7)
,(7, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
,(8, 7)
