##############
,#   #        #
,#            #
,#   C      # #
,#    #   #   #
,# D          #
,#     #    # #
,#            #
,#   # #    # #
,#       #    #
,#         #  #
,#         #  #
,#          A #
,##############
,(7, 8)
,(8, 8)
,(9, 8)
,(10, 8)
,(10, 9)
,(11, 9)
,(12, 9)
,(12, 10)
,(12, 11)
,(11, 11)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
,(11, 12)
